
taxa	total	dpt.me	dpt.sd	d>9.tot	d>9.me	d>9.sd	badpairs
Xr_SBI_02b-2.fq.gz	192083	3.205	3.919	6258	15.67	14.229	0
Xr_SBI_05-2.fq.gz	97061	2.765	3.993	1415	17.326	25.939	0
Xr_SBI_06-2.fq.gz	95804	2.947	4.558	1735	16.976	27.639	0
Xr_SBI_07-2.fq.gz	171583	3.404	5.392	6557	16.089	22.243	0
Xr_SBI_08-2.fq.gz	190845	2.934	3.581	3743	16.601	17.306	0
Xr_SBI_09-2.fq.gz	162589	3.175	4.119	4768	15.684	17.196	0
Xr_SBI_10-2.fq.gz	80539	2.965	3.634	1772	15.577	16.903	0
Xr_SBI_11-2.fq.gz	207633	3.256	4.304	7087	15.614	16.698	0
Xr_SBI_12-2.fq.gz	216568	3.861	5.958	15244	16.041	17.011	0
Xr_SBI_13-2.fq.gz	128888	3.236	4.068	3841	15.557	16.588	0
Xr_SBI_14-2.fq.gz	111797	2.875	3.255	1846	16.111	16.368	0
Xr_SBI_15-2.fq.gz	144064	3.02	3.775	3372	15.84	17.197	0
Xr_SBI_16-2.fq.gz	121121	3.48	4.552	5272	15.302	15.497	0
Xr_SBI_17-2.fq.gz	156111	3.258	4.213	5232	15.457	16.326	0
Xr_SBI_18-2.fq.gz	114227	3.426	5.997	4436	16.032	25.721	0
Xr_SBI_19-2.fq.gz	159602	3.707	5.303	8484	15.599	17.432	0
Xr_SBI_20-2.fq.gz	177062	3.453	4.911	7071	15.578	18.832	0
Xr_SBI_21-2.fq.gz	110231	3.37	5.292	4193	15.338	22.059	0
Xr_SBI_22-2.fq.gz	159125	3.093	5.133	4060	16.466	26.709	0
Xr_SBI_23-2.fq.gz	128332	3.301	4.409	4611	15.218	17.017	0
Xr_SBI_24-2.fq.gz	124576	3.105	3.593	3165	15.307	14.715	0
Xr_SBI_25-2.fq.gz	97609	3.112	3.646	2507	15.395	14.988	0
Xr_SBI_26-4.fq.gz	609843	2.779	5.094	22951	17.383	20.034	0
Xr_SBI_27-4.fq.gz	402525	2.265	3.126	3712	20.024	22.784	0
Xr_SBI_28-4.fq.gz	415932	2.569	3.825	9594	16.659	17.848	0
Xr_SBI_29-4.fq.gz	461570	2.817	4.795	16771	16.53	19.0	0
Xr_SBI_30-4.fq.gz	538942	3.04	5.509	27566	17.126	18.195	0
Xr_SBI_31-4.fq.gz	242043	3.312	5.598	13661	15.883	18.042	0
Xr_SBI_32-4.fq.gz	351870	2.979	5.022	15295	16.12	18.159	0
Xr_SBI_33-4.fq.gz	707552	2.417	3.949	11596	18.275	23.591	0
Xr_SBI_34-5.fq.gz	413327	2.345	3.338	5364	18.338	20.693	0
Xr_SBI_35-5.fq.gz	395921	2.192	3.185	3171	20.668	26.195	0
Xr_SBI_36-5.fq.gz	33438	2.439	6.346	339	24.31	57.085	0
Xr_SBI_37-5.fq.gz	278978	4.987	10.625	42865	18.303	22.419	0
Xr_SBI_38-5.fq.gz	315887	3.422	6.602	20785	16.152	20.883	0
Xr_SBI_39-5.fq.gz	444744	3.862	8.656	43655	17.528	22.914	0
Xr_SBI_40-5.fq.gz	37648	2.568	4.098	483	20.642	27.89	0
Xr_SBI_41-5.fq.gz	312089	4.676	10.245	44671	17.274	22.867	0
Xr_SBI_42-5.fq.gz	315837	2.277	3.396	3305	18.445	25.259	0
Xr_SBI_43-5.fq.gz	343782	2.377	3.708	4686	18.193	24.249	0
Xr_SBI_44-5.fq.gz	287979	2.678	4.381	7482	16.438	20.89	0
Xr_SBI_45-5.fq.gz	106797	2.22	3.299	849	19.67	28.533	0
Xr_SCL_02b-2.fq.gz	136768	4.453	7.221	13680	16.1	18.112	0
Xr_SCL_03.fq.gz	83568	5.46	13.421	12733	16.233	31.847	0
Xr_SCL_04.fq.gz	192439	6.835	16.067	43458	20.646	29.674	0
Xr_SCL_05-1.fq.gz	126878	5.909	10.32	24987	16.746	19.269	0
Xr_SCL_06.fq.gz	191286	8.241	16.962	51219	22.197	28.163	0
Xr_SCL_07-1.fq.gz	209417	3.633	6.808	16472	16.042	19.395	0
Xr_SCL_08.fq.gz	174174	7.456	14.257	42185	20.269	24.581	0
Xr_SCL_09.fq.gz	213997	8.803	24.999	54948	26.689	44.622	0
Xr_SCL_10.fq.gz	146177	10.661	25.027	52767	23.77	38.154	0
Xr_SCL_11.fq.gz	173358	9.566	22.105	54082	23.322	35.752	0
Xr_SCL_12.fq.gz	344443	10.78	30.457	82000	37.041	54.574	0
Xr_SCL_13.fq.gz	284572	7.364	17.624	59717	25.031	32.687	0
Xr_SCL_14.fq.gz	189721	6.745	12.925	40111	21.376	22.374	0
Xr_SCL_15-1.fq.gz	155467	4.111	7.219	15478	15.741	18.213	0
Xr_SCL_16.fq.gz	211670	2.679	4.713	6221	16.302	21.633	0
Xr_SCL_17.fq.gz	224868	6.22	17.585	40596	22.814	36.859	0
Xr_SCL_18.fq.gz	161224	7.689	17.744	40012	21.139	31.794	0
Xr_SCL_19.fq.gz	212927	6.725	14.255	46194	20.173	26.208	0
Xr_SCL_20.fq.gz	224153	7.502	18.282	49427	23.096	34.435	0
Xr_SCL_21.fq.gz	179492	8.214	17.56	47058	22.836	29.533	0
Xr_SCL_22.fq.gz	153672	9.767	19.361	50083	23.208	29.503	0
Xr_SCL_23.fq.gz	152603	10.349	22.276	51560	24.08	34.243	0
Xr_SCL_24.fq.gz	200386	8.085	17.439	49325	23.026	30.375	0
Xr_SCL_25.fq.gz	254351	7.501	14.36	56687	22.56	24.792	0
Xr_SCL_26.fq.gz	249931	6.078	14.269	43342	20.51	29.972	0
Xr_SCL_29-5.fq.gz	288929	4.052	8.983	29770	17.344	23.521	0
Xr_SCL_30-5.fq.gz	130675	3.141	6.195	4458	16.501	28.904	0
Xr_SCL_31-5.fq.gz	93073	3.392	5.294	3687	16.191	20.922	0
Xr_SCL_32-5.fq.gz	43189	2.698	3.253	694	17.239	16.246	0
Xr_SCL_33-5.fq.gz	102043	17.771	31.332	57705	28.527	38.27	0
Xr_SCL_34-5.fq.gz	113970	18.421	30.657	63781	30.207	36.864	0
Xr_SCL_35-5.fq.gz	61120	3.349	4.421	2260	15.614	16.376	0
Xr_SCL_37-5.fq.gz	95636	5.933	10.537	18265	16.555	20.434	0
Xr_SCL_38-5.fq.gz	321010	2.272	3.729	3537	20.792	27.069	0
Xr_SCL_39-5.fq.gz	142869	5.013	9.664	21017	16.714	21.093	0
Xr_SCL_40-5.fq.gz	75454	3.628	5.009	3863	15.384	16.213	0
Xr_SCL_41-5.fq.gz	61409	3.9	5.77	3795	15.412	18.062	0
Xr_SCL_42-5.fq.gz	102643	3.62	5.665	5572	15.653	18.996	0
Xr_SNI_03.fq.gz	227161	8.458	19.863	56253	25.339	34.642	0
Xr_SNI_04.fq.gz	114276	6.899	10.874	25674	18.214	18.446	0
Xr_SNI_05.fq.gz	249918	6.99	12.947	55151	19.042	23.483	0
Xr_SNI_06.fq.gz	180164	6.582	13.334	37230	20.82	24.226	0
Xr_SNI_07.fq.gz	175000	15.963	32.66	72235	33.51	45.288	0
Xr_SNI_08.fq.gz	162321	11.539	22.256	65566	23.724	31.12	0
Xr_SNI_09.fq.gz	156502	11.141	20.859	55189	24.675	30.642	0
Xr_SNI_10.fq.gz	224445	7.663	15.101	51654	22.227	26.392	0
Xr_SNI_11.fq.gz	277924	5.71	10.071	45403	18.2	20.15	0
Xr_SNI_12.fq.gz	196740	5.66	11.662	38642	16.94	22.63	0
Xr_SNI_13.fq.gz	119809	11.833	22.666	44998	26.162	32.08	0
Xr_SNI_14.fq.gz	215425	19.77	42.985	88095	43.288	59.779	0
Xr_SNI_15.fq.gz	297485	14.289	36.292	86252	43.224	57.911	0
Xr_SNI_16.fq.gz	196305	9.1	18.019	59242	22.598	28.296	0
Xr_SNI_17.fq.gz	279681	9.916	25.502	67330	33.081	44.51	0
Xr_SNI_18.fq.gz	244605	7.414	18.175	55215	23.062	33.611	0
Xr_SNI_19.fq.gz	307815	7.475	19.325	57600	29.392	37.26	0
Xr_SNI_20.fq.gz	137904	6.646	12.775	30290	19.886	22.365	0
Xr_SNI_21.fq.gz	159816	5.696	10.323	28409	17.441	20.145	0
Xr_SNI_22.fq.gz	104596	8.165	14.109	29573	20.479	21.855	0
Xr_SNI_23.fq.gz	112825	6.951	12.045	26725	18.757	20.282	0
Xr_SNI_24.fq.gz	168622	4.718	7.297	22566	16.072	14.695	0
Xr_SNI_25.fq.gz	210008	4.155	7.878	22450	16.582	19.274	0
Xr_SNI_26.fq.gz	295324	9.113	19.349	80536	24.921	31.836	0
Xr_SNI_31-5.fq.gz	359538	2.145	4.485	2831	22.514	43.697	0
Xr_SNI_32-5.fq.gz	574852	2.311	3.816	8274	18.889	24.192	0
Xr_SNI_33-5.fq.gz	450694	2.475	4.164	9059	17.808	22.398	0
Xr_SNI_34-5.fq.gz	396378	2.163	3.978	3311	23.179	35.151	0
Xr_SNI_35-5.fq.gz	410042	2.349	3.649	6138	18.091	22.054	0
Xr_SNI_36-5.fq.gz	334050	2.527	3.992	7193	16.983	20.18	0
Xr_SNI_37-5.fq.gz	337280	2.524	4.088	7317	17.033	20.926	0
Xr_SNI_39-5.fq.gz	333976	3.381	8.246	22395	17.08	27.709	0
Xr_SNI_40-5.fq.gz	284515	5.284	13.384	35974	25.739	30.281	0
Xr_SNI_41-5.fq.gz	276097	5.981	14.675	41050	26.756	30.388	0
Xr_SNI_43-5.fq.gz	358883	3.714	9.728	29342	19.594	29.15	0
Xr_SNI_44-5.fq.gz	227969	5.559	13.033	35973	21.933	27.184	0
Xr_SNI_45-5.fq.gz	193473	9.322	21.959	46871	30.542	37.206	0
Xr_SNI_46-5.fq.gz	254820	3.457	7.475	17970	17.727	23.06	0
Xr_SNI_48-5.fq.gz	205522	3.001	4.862	8942	15.732	17.382	0
Xv_JTS_05-2.fq.gz	99826	3.142	4.625	2876	16.262	21.039	0
Xv_JTS_06-2.fq.gz	106853	3.187	4.742	3439	16.038	20.454	0
Xv_JTS_07-2.fq.gz	31691	2.767	3.305	427	16.888	19.576	0
Xv_JTS_08-2.fq.gz	112128	3.64	5.566	6480	15.39	17.928	0
Xv_JTS_09-2.fq.gz	107721	3.375	5.871	4360	15.927	24.422	0
Xv_JTS_10-2.fq.gz	147019	4.714	9.469	17300	17.157	23.492	0
Xv_JTS_11-2.fq.gz	98727	2.89	4.02	1799	16.728	22.754	0
Xv_JTS_12-2.fq.gz	135993	3.138	5.15	4192	16.297	23.883	0
Xv_JTS_13-2.fq.gz	117685	3.121	4.615	3274	16.35	21.478	0
Xv_JTS_14-2.fq.gz	89334	3.421	5.322	3920	15.542	20.119	0
Xv_JTS_15-2.fq.gz	63420	3.891	7.637	4037	15.836	26.382	0
Xv_JTS_16-2.fq.gz	108999	3.657	6.387	6039	15.823	22.549	0
Xv_JTS_17-2.fq.gz	131183	4.771	10.012	15705	16.411	25.442	0
Xv_JTS_18-2.fq.gz	132149	4.641	9.383	15010	16.375	24.132	0
Xv_JTS_19-2.fq.gz	108528	4.858	10.206	13472	16.514	25.48	0
Xv_JTS_20-2.fq.gz	145591	5.291	11.937	21900	17.594	27.232	0
Xv_JTS_21-2.fq.gz	151042	3.12	3.85	3970	15.523	16.484	0
Xv_JTS_22-2.fq.gz	165690	8.329	20.143	41483	24.128	35.685	0
Xv_JTS_23-2.fq.gz	50666	3.184	4.282	1483	15.694	18.461	0
Xv_JTS_24-2.fq.gz	128067	3.877	8.426	8507	16.002	29.17	0
Xv_JTS_25-2.fq.gz	118547	3.072	3.768	2723	15.859	17.315	0
Xv_JTS_26-2.fq.gz	206375	4.099	8.37	17310	16.932	24.693	0

    ## total = total number of clusters, including singletons
    ## dpt.me = mean depth of clusters
    ## dpt.sd = standard deviation of cluster depth
    ## >N.tot = number of clusters with depth greater than N
    ## >N.me = mean depth of clusters with depth greater than N
    ## >N.sd = standard deviation of cluster depth for clusters with depth greater than N
    ## badpairs = mismatched 1st & 2nd reads (only for paired ddRAD data)

HISTOGRAMS

    
sample: Xr_SBI_02b-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           153052
5 	******                              32773
10 	**                                  4343
15 	*                                   1075
20 	*                                   361
25 	*                                   147
30 	*                                   85
35 	*                                   52
40 	*                                   64
50 	*                                   96
100 	*                                   31
250 	*                                   4
500 	                                    0

sample: Xr_SBI_05-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**************************          82425
5 	*****                               13221
10 	*                                   1018
15 	*                                   178
20 	*                                   73
25 	*                                   36
30 	*                                   26
35 	*                                   15
40 	*                                   29
50 	*                                   24
100 	*                                   11
250 	*                                   5
500 	                                    0

sample: Xr_SBI_06-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**************************          78921
5 	******                              15148
10 	*                                   1275
15 	*                                   207
20 	*                                   94
25 	*                                   34
30 	*                                   37
35 	*                                   18
40 	*                                   19
50 	*                                   36
100 	*                                   9
250 	*                                   4
500 	*                                   2

sample: Xr_SBI_07-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	************************            132580
5 	*******                             32446
10 	**                                  4642
15 	*                                   1061
20 	*                                   333
25 	*                                   146
30 	*                                   83
35 	*                                   58
40 	*                                   69
50 	*                                   118
100 	*                                   44
250 	*                                   1
500 	*                                   2

sample: Xr_SBI_08-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**************************          158254
5 	******                              28848
10 	*                                   2656
15 	*                                   469
20 	*                                   204
25 	*                                   110
30 	*                                   79
35 	*                                   50
40 	*                                   56
50 	*                                   90
100 	*                                   26
250 	*                                   3
500 	                                    0

sample: Xr_SBI_09-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           129702
5 	******                              28119
10 	**                                  3452
15 	*                                   717
20 	*                                   223
25 	*                                   113
30 	*                                   68
35 	*                                   32
40 	*                                   52
50 	*                                   84
100 	*                                   23
250 	*                                   4
500 	                                    0

sample: Xr_SBI_10-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	**************************          66204
5 	******                              12563
10 	*                                   1309
15 	*                                   221
20 	*                                   89
25 	*                                   54
30 	*                                   26
35 	*                                   14
40 	*                                   21
50 	*                                   29
100 	*                                   8
250 	*                                   1
500 	                                    0

sample: Xr_SBI_11-2.fq.gz
bins	depth_histogram	cnts
   :	0------------50-------------100%
0 	*************************           163961
5 	******                              36585
10 	**                                  5097
15 	*                                   1089
20 	*                                   371
25 	*                                   167
